"_uid_;codigo;denominacion;descripcion"
"1;A-33;Anfiteatro de Limón;Mercantilización"
"2;A-33;Anfiteatro de Limón;Vandalismo"
"3;A-33;Anfiteatro de Limón;Falta de planificación territorial / urban"
"4;A-33;Anfiteatro de Limón;Vulnerabilidad de las técnicas constructivas "
"5;A-33;Anfiteatro de Limón;Falta de sensibilización por parte de las entidades"
"6;A-33;Anfiteatro de Limón;Degradación por factores ambientales"
"7;A-29;Parque Balvanero Vargas Molina;Interveniones inadecuadas"
"8;A-29;Parque Balvanero Vargas Molina;Mercantilización"
"9;A-29;Parque Balvanero Vargas Molina;Falta de planificación territorial / urban"
"10;A-29;Parque Balvanero Vargas Molina;Falta de sensibilización por parte de las entidades"
"11;A-29;Parque Balvanero Vargas Molina;Falta de aprecio por parte de las comunidades locales"
"12;A-29;Parque Balvanero Vargas Molina;Falta de protección legal"
"13;A-31;Tajamar;Interveniones inadecuadas"
"14;A-31;Tajamar;Falta de planificación territorial / urban"
"15;A-31;Tajamar;Falta de sensibilización por parte de las entidades"
"16;A-31;Tajamar;Falta de aprecio por parte de las comunidades locales"
"17;A-31;Tajamar;Falta de protección legal"
"18;A-31;Tajamar;Degradación por factores ambientales"
"19;A-37;Muelle de Limón;Interveniones inadecuadas"
"20;A-37;Muelle de Limón;Falta de sensibilización por parte de las entidades"
"21;A-37;Muelle de Limón;Falta de protección legal"
"22;A-34;Parque Abel Robles;Vandalismo"
"23;A-34;Parque Abel Robles;Falta de planificación territorial / urban"
"24;A-34;Parque Abel Robles;Vulnerabilidad de las técnicas constructivas "
"25;A-34;Parque Abel Robles;Degradación por factores ambientales"
"26;A-06;Antiguos Edificios United Fruit Company;Interveniones inadecuadas"
"27;A-06;Antiguos Edificios United Fruit Company;Apropiación indebida"
"28;A-06;Antiguos Edificios United Fruit Company;Falta de sensibilización por parte de las entidades"
"29;A-06;Antiguos Edificios United Fruit Company;Vandalismo"
"30;A-06;Antiguos Edificios United Fruit Company;Degradación por factores ambientales"
"31;A-36;Parque Asís Esna Miguel;Interveniones inadecuadas"
"32;A-36;Parque Asís Esna Miguel;Falta de sensibilización por parte de las entidades"
"33;A-36;Parque Asís Esna Miguel;Falta de protección legal"
"34;A-20;Pensión Costa Rica;Interveniones inadecuadas"
"35;A-20;Pensión Costa Rica;Mercantilización"
"36;A-20;Pensión Costa Rica;Vandalismo"
"37;A-20;Pensión Costa Rica;Falta de planificación territorial / urban"
"38;A-20;Pensión Costa Rica;Falta de sensibilización por parte de las entidades"
